0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.39.796.211 I slot print_timing: id  0 | task 6612 |        eval time =     478.09 ms /    17 tokens (   29.88 ms per token,    33.47 tokens per second)
10.39.796.212 I slot print_timing: id  0 | task 6612 |       total time =    2422.57 ms /   757 tokens
10.39.796.212 I slot print_timing: id  0 | task 6612 |    graphs reused =       6072
10.39.796.271 I slot      release: id  0 | task 6612 | stop processing: n_tokens = 756, truncated = 0
10.41.708.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94194225606
10.41.709.401 I slot launch_slot_: id  0 | task 6633 | processing task, is_child = 0
10.46.152.960 I slot print_timing: id  0 | task 6633 | prompt eval time =    3004.19 ms /  1126 tokens (    2.67 ms per token,   374.81 tokens per second)
10.46.152.963 I slot print_timing: id  0 | task 6633 |        eval time =    1439.36 ms /    49 tokens (   29.99 ms per token,    33.35 tokens per second)
10.46.152.963 I slot print_timing: id  0 | task 6633 |       total time =    4443.54 ms /  1175 tokens
10.46.152.964 I slot print_timing: id  0 | task 6633 |    graphs reused =       6119
10.46.153.045 I slot      release: id  0 | task 6633 | stop processing: n_tokens = 1174, truncated = 0
10.49.912.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.915
10.49.913.600 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
10.51.756.349 I slot print_timing: id  0 | task 6686 | prompt eval time =     330.66 ms /    86 tokens (    3.84 ms per token,   260.08 tokens per second)
10.51.756.351 I slot print_timing: id  0 | task 6686 |        eval time =    1512.07 ms /    51 tokens (   30.24 ms per token,    33.07 tokens per second)
10.51.756.351 I slot print_timing: id  0 | task 6686 |       total time =    1842.73 ms /   137 tokens
10.51.756.352 I slot print_timing: id  0 | task 6686 |    graphs reused =       6168
10.51.756.425 I slot      release: id  0 | task 6686 | stop processing: n_tokens = 1176, truncated = 0
10.54.596.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.890
10.54.597.227 I slot launch_slot_: id  0 | task 6739 | processing task, is_child = 0
10.55.036.273 I slot print_timing: id  0 | task 6739 | prompt eval time =     243.83 ms /    39 tokens (    6.25 ms per token,   159.95 tokens per second)
10.55.036.279 I slot print_timing: id  0 | task 6739 |        eval time =     195.21 ms /     7 tokens (   32.53 ms per token,    30.74 tokens per second)
10.55.036.280 I slot print_timing: id  0 | task 6739 |       total time =     439.03 ms /    46 tokens
10.55.036.280 I slot print_timing: id  0 | task 6739 |    graphs reused =       6173
10.55.036.380 I slot      release: id  0 | task 6739 | stop processing: n_tokens = 1085, truncated = 0
10.55.036.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.965
10.55.036.711 I slot launch_slot_: id  0 | task 6741 | processing task, is_child = 0
10.57.068.384 I slot print_timing: id  0 | task 6741 | prompt eval time =     234.28 ms /    38 tokens (    6.17 ms per token,   162.20 tokens per second)
10.57.068.387 I slot print_timing: id  0 | task 6741 |        eval time =    1797.38 ms /    61 tokens (   29.96 ms per token,    33.38 tokens per second)
10.57.068.388 I slot print_timing: id  0 | task 6741 |       total time =    2031.66 ms /    99 tokens
10.57.068.388 I slot print_timing: id  0 | task 6741 |    graphs reused =       6232
10.57.068.475 I slot      release: id  0 | task 6741 | stop processing: n_tokens = 1138, truncated = 0
10.57.071.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94211497811
10.57.071.786 I slot launch_slot_: id  0 | task 6811 | processing task, is_child = 0
10.58.598.624 I slot print_timing: id  0 | task 6811 | prompt eval time =    1348.01 ms /   495 tokens (    2.72 ms per token,   367.21 tokens per second)
10.58.598.627 I slot print_timing: id  0 | task 6811 |        eval time =     178.82 ms /     7 tokens (   29.80 ms per token,    33.55 tokens per second)
10.58.598.627 I slot print_timing: id  0 | task 6811 |       total time =    1526.83 ms /   502 tokens
10.58.598.628 I slot print_timing: id  0 | task 6811 |    graphs reused =       6237
10.58.598.667 I slot      release: id  0 | task 6811 | stop processing: n_tokens = 501, truncated = 0
10.58.601.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94213028002
10.58.602.011 I slot launch_slot_: id  0 | task 6821 | processing task, is_child = 0
11.00.147.333 I slot print_timing: id  0 | task 6821 | prompt eval time =     950.81 ms /   343 tokens (    2.77 ms per token,   360.75 tokens per second)
11.00.147.336 I slot print_timing: id  0 | task 6821 |        eval time =     594.50 ms /    21 tokens (   29.73 ms per token,    33.64 tokens per second)
11.00.147.337 I slot print_timing: id  0 | task 6821 |       total time =    1545.31 ms /   364 tokens
11.00.147.337 I slot print_timing: id  0 | task 6821 |    graphs reused =       6256
11.00.147.371 I slot      release: id  0 | task 6821 | stop processing: n_tokens = 363, truncated = 0
11.02.700.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94214576706
11.02.700.803 I slot launch_slot_: id  0 | task 6845 | processing task, is_child = 0
11.06.024.114 I slot print_timing: id  0 | task 6845 | prompt eval time =    2784.79 ms /  1063 tokens (    2.62 ms per token,   381.72 tokens per second)
11.06.024.121 I slot print_timing: id  0 | task 6845 |        eval time =     538.50 ms /    19 tokens (   29.92 ms per token,    33.43 tokens per second)
11.06.024.121 I slot print_timing: id  0 | task 6845 |       total time =    3323.29 ms /  1082 tokens
11.06.024.122 I slot print_timing: id  0 | task 6845 |    graphs reused =       6273
11.06.024.239 I slot      release: id  0 | task 6845 | stop processing: n_tokens = 1081, truncated = 0
11.06.033.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94220453574
11.06.033.890 I slot launch_slot_: id  0 | task 6868 | processing task, is_child = 0
11.09.153.451 I slot print_timing: id  0 | task 6868 | prompt eval time =    2940.44 ms /  1123 tokens (    2.62 ms per token,   381.92 tokens per second)
11.09.153.453 I slot print_timing: id  0 | task 6868 |        eval time =     179.11 ms /     7 tokens (   29.85 ms per token,    33.50 tokens per second)
11.09.153.453 I slot print_timing: id  0 | task 6868 |       total time =    3119.55 ms /  1130 tokens
11.09.153.454 I slot print_timing: id  0 | task 6868 |    graphs reused =       6278
11.09.153.526 I slot      release: id  0 | task 6868 | stop processing: n_tokens = 1129, truncated = 0
11.15.349.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.927
11.15.350.306 I slot launch_slot_: id  0 | task 6879 | processing task, is_child = 0
11.18.540.502 I slot print_timing: id  0 | task 6879 | prompt eval time =     321.30 ms /    72 tokens (    4.46 ms per token,   224.09 tokens per second)
11.18.540.503 I slot print_timing: id  0 | task 6879 |        eval time =    2868.88 ms /    97 tokens (   29.88 ms per token,    33.46 tokens per second)
11.18.540.504 I slot print_timing: id  0 | task 6879 |       total time =    3190.18 ms /   169 tokens
11.18.540.504 I slot print_timing: id  0 | task 6879 |    graphs reused =       6373
11.18.540.589 I slot      release: id  0 | task 6879 | stop processing: n_tokens = 1208, truncated = 0
11.20.224.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.867
11.20.225.460 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
11.20.817.680 I slot print_timing: id  0 | task 6978 | prompt eval time =     404.23 ms /   108 tokens (    3.74 ms per token,   267.17 tokens per second)
11.20.817.682 I slot print_timing: id  0 | task 6978 |        eval time =     187.97 ms /     7 tokens (   31.33 ms per token,    31.92 tokens per second)
11.20.817.683 I slot print_timing: id  0 | task 6978 |       total time =     592.20 ms /   115 tokens
11.20.817.683 I slot print_timing: id  0 | task 6978 |    graphs reused =       6378
11.20.817.767 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 1154, truncated = 0
11.20.821.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94235247102
11.20.821.618 I slot launch_slot_: id  0 | task 6987 | processing task, is_child = 0
11.22.788.234 I slot print_timing: id  0 | task 6987 | prompt eval time =    1634.58 ms /   597 tokens (    2.74 ms per token,   365.23 tokens per second)
11.22.788.236 I slot print_timing: id  0 | task 6987 |        eval time =     332.03 ms /    12 tokens (   30.18 ms per token,    33.13 tokens per second)
11.22.788.236 I slot print_timing: id  0 | task 6987 |       total time =    1966.61 ms /   609 tokens
11.22.788.237 I slot print_timing: id  0 | task 6987 |    graphs reused =       6388
11.22.788.280 I slot      release: id  0 | task 6987 | stop processing: n_tokens = 608, truncated = 0
11.25.638.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94237217615
11.25.639.192 I slot launch_slot_: id  0 | task 7003 | processing task, is_child = 0
11.28.683.503 I slot print_timing: id  0 | task 7003 | prompt eval time =    2865.51 ms /  1072 tokens (    2.67 ms per token,   374.11 tokens per second)
11.28.683.506 I slot print_timing: id  0 | task 7003 |        eval time =     178.79 ms /     7 tokens (   29.80 ms per token,    33.56 tokens per second)
11.28.683.506 I slot print_timing: id  0 | task 7003 |       total time =    3044.30 ms /  1079 tokens
11.28.683.507 I slot print_timing: id  0 | task 7003 |    graphs reused =       6393
11.28.683.592 I slot      release: id  0 | task 7003 | stop processing: n_tokens = 1078, truncated = 0
11.28.683.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.971
11.28.683.880 I slot launch_slot_: id  0 | task 7005 | processing task, is_child = 0
11.29.095.816 I slot print_timing: id  0 | task 7005 | prompt eval time =     233.07 ms /    38 tokens (    6.13 ms per token,   163.04 tokens per second)
11.29.095.819 I slot print_timing: id  0 | task 7005 |        eval time =     178.86 ms /     7 tokens (   29.81 ms per token,    33.55 tokens per second)
11.29.095.819 I slot print_timing: id  0 | task 7005 |       total time =     411.93 ms /    45 tokens
11.29.095.820 I slot print_timing: id  0 | task 7005 |    graphs reused =       6398
11.29.095.886 I slot      release: id  0 | task 7005 | stop processing: n_tokens = 1084, truncated = 0
11.29.098.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94243525221
11.29.098.777 I slot launch_slot_: id  0 | task 7023 | processing task, is_child = 0
11.30.620.220 I slot print_timing: id  0 | task 7023 | prompt eval time =    1343.26 ms /   488 tokens (    2.75 ms per token,   363.30 tokens per second)
11.30.620.222 I slot print_timing: id  0 | task 7023 |        eval time =     178.18 ms /     7 tokens (   29.70 ms per token,    33.67 tokens per second)
11.30.620.223 I slot print_timing: id  0 | task 7023 |       total time =    1521.44 ms /   495 tokens
11.30.620.223 I slot print_timing: id  0 | task 7023 |    graphs reused =       6403
11.30.620.262 I slot      release: id  0 | task 7023 | stop processing: n_tokens = 494, truncated = 0
11.30.623.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94245049597
11.30.623.985 I slot launch_slot_: id  0 | task 7033 | processing task, is_child = 0
11.32.044.223 I slot print_timing: id  0 | task 7033 | prompt eval time =     946.38 ms /   336 tokens (    2.82 ms per token,   355.04 tokens per second)
11.32.044.224 I slot print_timing: id  0 | task 7033 |        eval time =     473.86 ms /    17 tokens (   29.62 ms per token,    33.77 tokens per second)
11.32.044.225 I slot print_timing: id  0 | task 7033 |       total time =    1420.23 ms /   353 tokens
11.32.044.225 I slot print_timing: id  0 | task 7033 |    graphs reused =       6418
11.32.044.257 I slot      release: id  0 | task 7033 | stop processing: n_tokens = 352, truncated = 0
11.32.052.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94246473592
11.32.052.692 I slot launch_slot_: id  0 | task 7053 | processing task, is_child = 0
11.35.087.770 I slot print_timing: id  0 | task 7053 | prompt eval time =    2853.29 ms /  1067 tokens (    2.67 ms per token,   373.95 tokens per second)
11.35.087.773 I slot print_timing: id  0 | task 7053 |        eval time =     181.78 ms /     7 tokens (   30.30 ms per token,    33.01 tokens per second)
11.35.087.773 I slot print_timing: id  0 | task 7053 |       total time =    3035.07 ms /  1074 tokens
11.35.087.774 I slot print_timing: id  0 | task 7053 |    graphs reused =       6423
11.35.087.844 I slot      release: id  0 | task 7053 | stop processing: n_tokens = 1073, truncated = 0
11.35.090.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94249517179
11.35.090.731 I slot launch_slot_: id  0 | task 7064 | processing task, is_child = 0
11.36.322.898 I slot print_timing: id  0 | task 7064 | prompt eval time =     874.95 ms /   312 tokens (    2.80 ms per token,   356.59 tokens per second)
11.36.322.900 I slot print_timing: id  0 | task 7064 |        eval time =     357.21 ms /    13 tokens (   29.77 ms per token,    33.59 tokens per second)
11.36.322.901 I slot print_timing: id  0 | task 7064 |       total time =    1232.16 ms /   325 tokens
11.36.322.901 I slot print_timing: id  0 | task 7064 |    graphs reused =       6434
11.36.322.932 I slot      release: id  0 | task 7064 | stop processing: n_tokens = 324, truncated = 0
11.38.898.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94250752267
11.38.898.631 I slot launch_slot_: id  0 | task 7080 | processing task, is_child = 0
11.41.279.822 I slot print_timing: id  0 | task 7080 | prompt eval time =    1845.27 ms /   661 tokens (    2.79 ms per token,   358.21 tokens per second)
11.41.279.825 I slot print_timing: id  0 | task 7080 |        eval time =     535.89 ms /    19 tokens (   29.77 ms per token,    33.59 tokens per second)
11.41.279.825 I slot print_timing: id  0 | task 7080 |       total time =    2381.17 ms /   680 tokens
11.41.279.826 I slot print_timing: id  0 | task 7080 |    graphs reused =       6451
11.41.279.910 I slot      release: id  0 | task 7080 | stop processing: n_tokens = 679, truncated = 0
11.41.287.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94255709246
11.41.288.155 I slot launch_slot_: id  0 | task 7103 | processing task, is_child = 0
11.47.046.785 I slot print_timing: id  0 | task 7103 | prompt eval time =    3007.50 ms /  1148 tokens (    2.62 ms per token,   381.71 tokens per second)
11.47.046.787 I slot print_timing: id  0 | task 7103 |        eval time =    2751.12 ms /    93 tokens (   29.90 ms per token,    33.44 tokens per second)
11.47.046.788 I slot print_timing: id  0 | task 7103 |       total time =    5758.62 ms /  1241 tokens
11.47.046.788 I slot print_timing: id  0 | task 7103 |    graphs reused =       6542
11.47.046.876 I slot      release: id  0 | task 7103 | stop processing: n_tokens = 1240, truncated = 0
11.47.050.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94261476212
11.47.051.074 I slot launch_slot_: id  0 | task 7200 | processing task, is_child = 0
11.49.170.656 I slot print_timing: id  0 | task 7200 | prompt eval time =    1785.05 ms /   664 tokens (    2.69 ms per token,   371.98 tokens per second)
11.49.170.658 I slot print_timing: id  0 | task 7200 |        eval time =     334.53 ms /    12 tokens (   30.41 ms per token,    32.88 tokens per second)
11.49.170.659 I slot print_timing: id  0 | task 7200 |       total time =    2119.57 ms /   676 tokens
11.49.170.659 I slot print_timing: id  0 | task 7200 |    graphs reused =       6552
