0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.07.869.764 I slot print_timing: id  0 | task 18886 |       total time =    6196.14 ms /  1238 tokens
28.07.869.764 I slot print_timing: id  0 | task 18886 |    graphs reused =      17416
28.07.869.871 I slot      release: id  0 | task 18886 | stop processing: n_tokens = 1238, truncated = 0
28.09.788.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.846
28.09.789.553 I slot launch_slot_: id  0 | task 18995 | processing task, is_child = 0
28.10.244.173 I slot print_timing: id  0 | task 18995 | prompt eval time =     264.33 ms /    58 tokens (    4.56 ms per token,   219.42 tokens per second)
28.10.244.176 I slot print_timing: id  0 | task 18995 |        eval time =     190.27 ms /     7 tokens (   31.71 ms per token,    31.53 tokens per second)
28.10.244.177 I slot print_timing: id  0 | task 18995 |       total time =     454.61 ms /    65 tokens
28.10.244.177 I slot print_timing: id  0 | task 18995 |    graphs reused =      17421
28.10.244.246 I slot      release: id  0 | task 18995 | stop processing: n_tokens = 1104, truncated = 0
28.13.066.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.948
28.13.067.237 I slot launch_slot_: id  0 | task 19004 | processing task, is_child = 0
28.13.522.312 I slot print_timing: id  0 | task 19004 | prompt eval time =     264.81 ms /    53 tokens (    5.00 ms per token,   200.14 tokens per second)
28.13.522.314 I slot print_timing: id  0 | task 19004 |        eval time =     190.25 ms /     7 tokens (   31.71 ms per token,    31.54 tokens per second)
28.13.522.315 I slot print_timing: id  0 | task 19004 |       total time =     455.06 ms /    60 tokens
28.13.522.315 I slot print_timing: id  0 | task 19004 |    graphs reused =      17426
28.13.522.418 I slot      release: id  0 | task 19004 | stop processing: n_tokens = 1099, truncated = 0
28.18.988.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.953
28.18.989.057 I slot launch_slot_: id  0 | task 19014 | processing task, is_child = 0
28.19.375.952 I slot print_timing: id  0 | task 19014 | prompt eval time =     191.78 ms /    33 tokens (    5.81 ms per token,   172.07 tokens per second)
28.19.375.955 I slot print_timing: id  0 | task 19014 |        eval time =     195.09 ms /     7 tokens (   32.52 ms per token,    30.76 tokens per second)
28.19.375.956 I slot print_timing: id  0 | task 19014 |       total time =     386.87 ms /    40 tokens
28.19.375.956 I slot print_timing: id  0 | task 19014 |    graphs reused =      17431
28.19.376.061 I slot      release: id  0 | task 19014 | stop processing: n_tokens = 1079, truncated = 0
28.19.376.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.970
28.19.376.363 I slot launch_slot_: id  0 | task 19013 | processing task, is_child = 0
28.19.793.758 I slot print_timing: id  0 | task 19013 | prompt eval time =     233.85 ms /    37 tokens (    6.32 ms per token,   158.22 tokens per second)
28.19.793.760 I slot print_timing: id  0 | task 19013 |        eval time =     183.54 ms /     7 tokens (   30.59 ms per token,    32.69 tokens per second)
28.19.793.760 I slot print_timing: id  0 | task 19013 |       total time =     417.39 ms /    44 tokens
28.19.793.761 I slot print_timing: id  0 | task 19013 |    graphs reused =      17436
28.19.793.836 I slot      release: id  0 | task 19013 | stop processing: n_tokens = 1083, truncated = 0
28.19.797.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125147270824
28.19.797.205 I slot launch_slot_: id  0 | task 19031 | processing task, is_child = 0
28.21.203.793 I slot print_timing: id  0 | task 19031 | prompt eval time =     952.64 ms /   335 tokens (    2.84 ms per token,   351.65 tokens per second)
28.21.203.795 I slot print_timing: id  0 | task 19031 |        eval time =     453.94 ms /    16 tokens (   30.26 ms per token,    33.04 tokens per second)
28.21.203.796 I slot print_timing: id  0 | task 19031 |       total time =    1406.58 ms /   351 tokens
28.21.203.796 I slot print_timing: id  0 | task 19031 |    graphs reused =      17450
28.21.203.842 I slot      release: id  0 | task 19031 | stop processing: n_tokens = 351, truncated = 0
28.26.482.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125148680830
28.26.483.079 I slot launch_slot_: id  0 | task 19050 | processing task, is_child = 0
28.28.725.546 I slot print_timing: id  0 | task 19050 | prompt eval time =    1693.75 ms /   602 tokens (    2.81 ms per token,   355.42 tokens per second)
28.28.725.548 I slot print_timing: id  0 | task 19050 |        eval time =     548.69 ms /    19 tokens (   30.48 ms per token,    32.81 tokens per second)
28.28.725.548 I slot print_timing: id  0 | task 19050 |       total time =    2242.44 ms /   621 tokens
28.28.725.549 I slot print_timing: id  0 | task 19050 |    graphs reused =      17467
28.28.725.675 I slot      release: id  0 | task 19050 | stop processing: n_tokens = 621, truncated = 0
28.28.734.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125156202664
28.28.734.617 I slot launch_slot_: id  0 | task 19073 | processing task, is_child = 0
28.31.813.909 I slot print_timing: id  0 | task 19073 | prompt eval time =    2896.58 ms /  1085 tokens (    2.67 ms per token,   374.58 tokens per second)
28.31.813.911 I slot print_timing: id  0 | task 19073 |        eval time =     182.70 ms /     7 tokens (   30.45 ms per token,    32.84 tokens per second)
28.31.813.912 I slot print_timing: id  0 | task 19073 |       total time =    3079.28 ms /  1092 tokens
28.31.813.913 I slot print_timing: id  0 | task 19073 |    graphs reused =      17472
28.31.814.003 I slot      release: id  0 | task 19073 | stop processing: n_tokens = 1092, truncated = 0
28.34.256.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.959
28.34.256.843 I slot launch_slot_: id  0 | task 19084 | processing task, is_child = 0
28.34.786.893 I slot print_timing: id  0 | task 19084 | prompt eval time =     341.85 ms /    96 tokens (    3.56 ms per token,   280.83 tokens per second)
28.34.786.895 I slot print_timing: id  0 | task 19084 |        eval time =     188.19 ms /     7 tokens (   31.36 ms per token,    31.88 tokens per second)
28.34.786.896 I slot print_timing: id  0 | task 19084 |       total time =     530.04 ms /   103 tokens
28.34.786.896 I slot print_timing: id  0 | task 19084 |    graphs reused =      17477
28.34.786.983 I slot      release: id  0 | task 19084 | stop processing: n_tokens = 1142, truncated = 0
28.37.774.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.917
28.37.775.324 I slot launch_slot_: id  0 | task 19093 | processing task, is_child = 0
28.41.183.823 I slot print_timing: id  0 | task 19093 | n_gen =    100, tg =  32.89 t/s, tg_3s =  33.22 t/s
28.42.843.577 I slot print_timing: id  0 | task 19093 | prompt eval time =     398.50 ms /   101 tokens (    3.95 ms per token,   253.45 tokens per second)
28.42.843.579 I slot print_timing: id  0 | task 19093 |        eval time =    4669.74 ms /   154 tokens (   30.52 ms per token,    32.76 tokens per second)
28.42.843.579 I slot print_timing: id  0 | task 19093 |       total time =    5068.24 ms /   255 tokens
28.42.843.580 I slot print_timing: id  0 | task 19093 |    graphs reused =      17628
28.42.843.675 I slot      release: id  0 | task 19093 | stop processing: n_tokens = 1294, truncated = 0
28.42.848.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125170320664
28.42.848.624 I slot launch_slot_: id  0 | task 19249 | processing task, is_child = 0
28.44.598.333 I slot print_timing: id  0 | task 19249 | prompt eval time =    1567.08 ms /   551 tokens (    2.84 ms per token,   351.61 tokens per second)
28.44.598.335 I slot print_timing: id  0 | task 19249 |        eval time =     182.63 ms /     7 tokens (   30.44 ms per token,    32.85 tokens per second)
28.44.598.335 I slot print_timing: id  0 | task 19249 |       total time =    1749.70 ms /   558 tokens
28.44.598.336 I slot print_timing: id  0 | task 19249 |    graphs reused =      17633
28.44.598.420 I slot      release: id  0 | task 19249 | stop processing: n_tokens = 558, truncated = 0
28.49.624.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 125172075409
28.49.625.130 I slot launch_slot_: id  0 | task 19260 | processing task, is_child = 0
28.55.678.458 I slot print_timing: id  0 | task 19260 | n_gen =    100, tg =  32.86 t/s, tg_3s =  33.19 t/s
28.55.921.351 I slot print_timing: id  0 | task 19260 | prompt eval time =    3040.52 ms /  1153 tokens (    2.64 ms per token,   379.21 tokens per second)
28.55.921.356 I slot print_timing: id  0 | task 19260 |        eval time =    3255.68 ms /   108 tokens (   30.43 ms per token,    32.87 tokens per second)
28.55.921.356 I slot print_timing: id  0 | task 19260 |       total time =    6296.20 ms /  1261 tokens
28.55.921.357 I slot print_timing: id  0 | task 19260 |    graphs reused =      17739
28.55.921.439 I slot      release: id  0 | task 19260 | stop processing: n_tokens = 1261, truncated = 0
28.58.059.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.830
28.58.059.946 I slot launch_slot_: id  0 | task 19372 | processing task, is_child = 0
29.01.030.893 I slot print_timing: id  0 | task 19372 | prompt eval time =     320.38 ms /    72 tokens (    4.45 ms per token,   224.73 tokens per second)
29.01.030.896 I slot print_timing: id  0 | task 19372 |        eval time =    2650.55 ms /    88 tokens (   30.47 ms per token,    32.82 tokens per second)
29.01.030.896 I slot print_timing: id  0 | task 19372 |       total time =    2970.93 ms /   160 tokens
29.01.030.896 I slot print_timing: id  0 | task 19372 |    graphs reused =      17825
29.01.030.999 I slot      release: id  0 | task 19372 | stop processing: n_tokens = 1199, truncated = 0
29.03.680.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.873
29.03.681.382 I slot launch_slot_: id  0 | task 19462 | processing task, is_child = 0
29.07.044.440 I slot print_timing: id  0 | task 19462 | n_gen =    100, tg =  32.80 t/s, tg_3s =  33.13 t/s
29.07.623.097 I slot print_timing: id  0 | task 19462 | prompt eval time =     344.77 ms /    97 tokens (    3.55 ms per token,   281.35 tokens per second)
29.07.623.100 I slot print_timing: id  0 | task 19462 |        eval time =    3596.93 ms /   119 tokens (   30.48 ms per token,    32.81 tokens per second)
29.07.623.100 I slot print_timing: id  0 | task 19462 |       total time =    3941.70 ms /   216 tokens
29.07.623.101 I slot print_timing: id  0 | task 19462 |    graphs reused =      17942
29.07.623.187 I slot      release: id  0 | task 19462 | stop processing: n_tokens = 1255, truncated = 0
29.10.537.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.834
29.10.538.312 I slot launch_slot_: id  0 | task 19583 | processing task, is_child = 0
29.14.069.864 I slot print_timing: id  0 | task 19583 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.41 t/s
29.14.256.755 I slot print_timing: id  0 | task 19583 | prompt eval time =     348.18 ms /    92 tokens (    3.78 ms per token,   264.23 tokens per second)
29.14.256.758 I slot print_timing: id  0 | task 19583 |        eval time =    3370.24 ms /   105 tokens (   32.41 ms per token,    30.86 tokens per second)
29.14.256.764 I slot print_timing: id  0 | task 19583 |       total time =    3718.42 ms /   197 tokens
29.14.256.765 I slot print_timing: id  0 | task 19583 |    graphs reused =      18045
29.14.256.913 I slot      release: id  0 | task 19583 | stop processing: n_tokens = 1236, truncated = 0
29.15.544.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.847
29.15.545.369 I slot launch_slot_: id  0 | task 19690 | processing task, is_child = 0
29.19.303.646 I slot print_timing: id  0 | task 19690 | n_gen =    100, tg =  30.38 t/s, tg_3s =  30.69 t/s
29.21.025.187 I slot print_timing: id  0 | task 19690 | prompt eval time =     499.76 ms /   133 tokens (    3.76 ms per token,   266.13 tokens per second)
29.21.025.189 I slot print_timing: id  0 | task 19690 |        eval time =    4980.03 ms /   152 tokens (   32.98 ms per token,    30.32 tokens per second)
29.21.025.190 I slot print_timing: id  0 | task 19690 |       total time =    5479.80 ms /   285 tokens
29.21.025.190 I slot print_timing: id  0 | task 19690 |    graphs reused =      18194
29.21.025.736 I slot      release: id  0 | task 19690 | stop processing: n_tokens = 1324, truncated = 0
29.23.235.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.791
29.23.236.158 I slot launch_slot_: id  0 | task 19844 | processing task, is_child = 0
29.24.712.808 I slot print_timing: id  0 | task 19844 | prompt eval time =     470.82 ms /   118 tokens (    3.99 ms per token,   250.63 tokens per second)
29.24.712.812 I slot print_timing: id  0 | task 19844 |        eval time =    1005.80 ms /    30 tokens (   34.68 ms per token,    28.83 tokens per second)
29.24.712.813 I slot print_timing: id  0 | task 19844 |       total time =    1476.62 ms /   148 tokens
29.24.712.814 I slot print_timing: id  0 | task 19844 |    graphs reused =      18222
29.24.713.236 I slot      release: id  0 | task 19844 | stop processing: n_tokens = 1187, truncated = 0
29.27.960.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.882
29.27.961.204 I slot launch_slot_: id  0 | task 19876 | processing task, is_child = 0
29.31.501.434 I slot print_timing: id  0 | task 19876 | n_gen =    100, tg =  31.83 t/s, tg_3s =  32.15 t/s
29.33.377.171 I slot print_timing: id  0 | task 19876 | prompt eval time =     429.69 ms /   115 tokens (    3.74 ms per token,   267.63 tokens per second)
29.33.377.173 I slot print_timing: id  0 | task 19876 |        eval time =    4986.26 ms /   161 tokens (   31.16 ms per token,    32.09 tokens per second)
29.33.377.180 I slot print_timing: id  0 | task 19876 |       total time =    5415.95 ms /   276 tokens
29.33.377.182 I slot print_timing: id  0 | task 19876 |    graphs reused =      18380
29.33.377.455 I slot      release: id  0 | task 19876 | stop processing: n_tokens = 1315, truncated = 0
29.35.680.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.796
29.35.681.483 I slot launch_slot_: id  0 | task 20039 | processing task, is_child = 0
29.39.004.829 I slot print_timing: id  0 | task 20039 | prompt eval time =     329.12 ms /    78 tokens (    4.22 ms per token,   236.99 tokens per second)
29.39.004.831 I slot print_timing: id  0 | task 20039 |        eval time =    2994.21 ms /    99 tokens (   30.55 ms per token,    32.73 tokens per second)
29.39.004.832 I slot print_timing: id  0 | task 20039 |       total time =    3323.33 ms /   177 tokens
29.39.004.832 I slot print_timing: id  0 | task 20039 |    graphs reused =      18477
29.39.004.970 I slot      release: id  0 | task 20039 | stop processing: n_tokens = 1216, truncated = 0
29.43.787.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.861
29.43.787.577 I slot launch_slot_: id  0 | task 20140 | processing task, is_child = 0
